Genome ID,Strain,ST,Virulence score,Resistance Score,Resistance classes,Resistance genes,Yersiniabactin,Aerobactin,K locus,O locus,Tet acquired,Bla ESBL acquired,Bla Carb acquired,Col mutations,Collection Year,Isolation Source,Geographic Location
573.12773,AR_0138,ST147,1,2,10,19,ybt 10; ICEKp4,-,KL64,O1/O2v1,-,CTX-M-15;CTX-M-15,NDM-7,-,Unknown,Unknown,Unknown
573.12777,AR_0120,ST258,2,2,8,13,ybt 17; ICEKp10 (truncated),-,KL107,O1/O2v2,-,-,KPC-2,-,Unknown,Unknown,Unknown
573.12779,AR_0139,ST37,1,2,11,31,ybt 28; ICEKp6,-,KL105,O1/O2v2,tet(A).v1;tet(A).v2,CTX-M-15;CTX-M-15,NDM-1;NDM-1,-,Unknown,Unknown,Unknown
573.12781,AR_0152,ST147,1,2,10,18,ybt 9; ICEKp3,-,KL64,O1/O2v1,tet(A).v1,CTX-M-15,NDM-1,-,Unknown,Unknown,Unknown
573.12865,34,ST20,0,0,0,0,-,-,KL28,O1/O2v2,-,-,-,-,Unknown,Unknown,USA: Houston
573.12871,94,ST37,0,0,0,0,-,-,KL14,O3b,-,-,-,-,Unknown,Unknown,USA: Houston
573.12876,3296,ST15,0,1,9,11,-,-,KL112,O1/O2v1,tet(A).v1,CTX-M-15,-,-,Unknown,Unknown,USA: Houston
573.12882,113,ST37,0,0,0,0,-,-,KL15,O4,-,-,-,-,Unknown,Unknown,USA: Houston
573.12897,3241,ST15,0,1,8,10,-,-,KL112,O1/O2v1,tet(A).v1,CTX-M-15,-,-,Unknown,Unknown,USA: Houston
573.12905,3263,ST307,0,2,6,5,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2*,-,Unknown,Unknown,USA: Houston
573.12906,98,ST20,0,0,1,2,-,-,KL28,O1/O2v2,-,-,-,-,Unknown,Unknown,USA: Houston
573.12907,89,ST37,0,0,0,0,-,-,KL15,O4,-,-,-,-,Unknown,Unknown,USA: Houston
573.12912,79,ST20,0,0,0,0,-,-,KL111,O3b,-,-,-,-,Unknown,Unknown,USA: Houston
573.12913,3318,ST258,2,2,8,8,ybt 17; ICEKp10,-,KL107,O1/O2v2,tet(A).v1,SHV-12,KPC-2,-,Unknown,Unknown,USA: Houston
573.12914,3275,ST25,1,1,8,11,ybt 14; ICEKp5,-,KL2,O1/O2v2,tet(A).v1,CTX-M-15,-,-,Unknown,Unknown,USA: Houston
573.12925,93,ST17,0,0,0,0,-,-,unknown (KL151),O5,-,-,-,-,Unknown,Unknown,USA: Houston
573.12927,116,ST14,1,0,2,3,ybt 9; ICEKp3,-,KL2,O1/O2v1,tet(D),-,-,-,Unknown,Unknown,USA: Houston
573.12936,3323,ST258,2,2,7,10,ybt 17; ICEKp10,-,KL107,O1/O2v2,-,-,KPC-3,-,Unknown,Unknown,USA: Houston
573.12962,28,ST17,0,0,0,0,-,-,KL51,O1/O2v2,-,-,-,-,Unknown,Unknown,USA: Houston
573.12966,3357,ST307,0,2,7,7,-,-,KL102,O1/O2v2,-,CTX-M-15,KPC-2,-,Unknown,Unknown,USA: Houston
573.12967,18,ST147,0,0,0,0,-,-,KL55,O3/O3a,-,-,-,-,Unknown,Unknown,USA: Houston
573.12973,3306,ST147,0,1,6,7,-,-,KL64,O1/O2v1,-,CTX-M-15,-,-,Unknown,Unknown,USA: Houston
573.12978,82,ST37,1,0,4,3,ybt 5; ICEKp6,-,KL15,O4,-,-,-,-,Unknown,Unknown,USA: Houston
573.12981,3332,ST258,2,2,10,12,ybt 17; ICEKp10,-,KL107,O1/O2v2,tet(A).v1,CTX-M-15;SHV-12^,KPC-2,-,Unknown,Unknown,USA: Houston
573.12982,3305,ST15,2,1,7,11,ybt 17; ICEKp10,-,KL112,O1/O2v1,-,CTX-M-15,-,-,Unknown,Unknown,USA: Houston
573.12991,62,ST20,0,0,0,0,-,-,KL111,O3b,-,-,-,-,Unknown,Unknown,USA: Houston
573.12993,64,ST37,0,0,0,0,-,-,KL179,unknown (OL102),-,-,-,-,Unknown,Unknown,USA: Houston
573.12996,54,ST37,1,0,0,0,ybt 10; ICEKp4,-,unknown (KL12),OL103,-,-,-,-,Unknown,Unknown,USA: Houston
573.12997,99,ST17,0,0,0,0,-,-,KL2,O1/O2v2,-,-,-,-,Unknown,Unknown,USA: Houston
573.13019,3313,ST37,0,2,2,1,-,-,KL38,O3b,-,-,KPC-3,-,Unknown,Unknown,USA: Houston
573.13024,3276,ST307,0,2,7,6,-,-,KL102,O1/O2v2,tet(D),-,KPC-2,-,Unknown,Unknown,USA: Houston
